,0,1,2
1335,-0.029489,-0.2706,-0.00011369
1336,-0.029512,-0.27083,-0.00019205
1337,-0.029721,-0.27083,-0.00019951
1338,-0.02971,-0.27064,-0.00016593
1339,-0.029613,-0.27014,-0.00022563
1340,-0.029557,-0.26903,-0.00031892
1341,-0.029613,-0.2681,-0.00018459
1342,-0.029504,-0.2667,-0.00020324
1343,-0.029362,-0.26491,-0.00031892
1344,-0.02895,-0.26311,-0.00013981
1345,-0.028849,-0.2608,-1.6672e-05
1346,-0.028842,-0.25849,-0.00014727
1347,-0.02834,-0.25573,-0.00024056
1348,-0.028063,-0.25275,-9.8763e-05
1349,-0.027674,-0.25004,-0.00017339
1350,-0.027453,-0.24673,-0.000151
1351,-0.027153,-0.24325,9.9001e-05
1352,-0.026663,-0.23948,-0.00013235
1353,-0.026352,-0.23564,-0.00019578
1354,-0.025667,-0.23188,0.0001102
1355,-0.025169,-0.22734,-1.7468e-06
1356,-0.024851,-0.22299,-0.00013608
1357,-0.024308,-0.21848,-7.6375e-05
1358,-0.023806,-0.21356,-2.4135e-05
1359,-0.023357,-0.2088,9.1538e-05
1360,-0.022725,-0.20358,8.4075e-05
1361,-0.022159,-0.19817,3.1836e-05
1362,-0.021545,-0.19247,-6.5181e-05
1363,-0.020759,-0.18668,-0.00019205
1364,-0.020201,-0.18073,-0.00014727
1365,-0.019565,-0.1743,-5.7718e-05
1366,-0.018932,-0.16796,-0.00010623
1367,-0.018236,-0.16151,-0.00010996
1368,-0.017506,-0.1551,-8.0106e-05
1369,-0.016858,-0.14853,-0.00011369
1370,-0.015949,-0.14159,-4.2792e-05
1371,-0.015278,-0.1347,-5.0255e-05
1372,-0.014732,-0.12781,5.716e-06
1373,-0.013882,-0.1209,7.6613e-05
1374,-0.013145,-0.11402,-2.7867e-05
1375,-0.012568,-0.10723,-3.9061e-05
1376,-0.011849,-0.10055,8.4075e-05
1377,-0.011198,-0.094122,5.7956e-05
1378,-0.010614,-0.087586,-8.3838e-05
1379,-0.0099139,-0.081065,-6.5181e-05
1380,-0.0092251,-0.075004,-0.00013608
1381,-0.0085999,-0.068879,-0.00011369
1382,-0.0080758,-0.06284,2.8104e-05
1383,-0.0073982,-0.057067,-5.3986e-05
1384,-0.006803,-0.051338,-0.00021071
1385,-0.0063013,-0.045751,-4.6524e-05
1386,-0.0056349,-0.04003,0.00017736
1387,-0.0051595,-0.03435,-1.7468e-06
1388,-0.0047178,-0.028961,-6.1449e-05
1389,-0.0042199,-0.023603,-5.4782e-06
1390,-0.0036583,-0.018334,4.6761e-05
1391,-0.0030556,-0.012885,5.716e-06
1392,-0.0025128,-0.0073769,5.716e-06
1393,-0.0019512,-0.0021116,9.527e-05
1394,-0.0015245,0.003262,-0.00018832
1395,-0.0010191,0.0085909,-0.00011369
1396,-0.0005137,0.01395,8.7807e-05
1397,-9.0671e-05,0.01954,-7.2643e-05
1398,0.00058318,0.025022,3.1836e-05
1399,0.0011035,0.030373,7.6613e-05
1400,0.0016351,0.036038,1.9846e-06
1401,0.0022977,0.041928,-1.2941e-05
1402,0.0027357,0.047578,-0.00014354
1403,0.0033609,0.053654,-0.00013608
1404,0.0040834,0.059962,6.915e-05
1405,0.0046263,0.066102,4.6761e-05
1406,0.0052215,0.072765,-0.00011369
1407,0.0059515,0.079162,2.0642e-05
1408,0.0066291,0.085579,1.9846e-06
1409,0.0073628,0.092552,2.4373e-05
1410,0.0080704,0.099136,0.00016243
1411,0.0086731,0.10582,-5.7718e-05
1412,0.0094031,0.113,-2.7867e-05
1413,0.010137,0.11999,4.303e-05
1414,0.010934,0.12699,9.4474e-06
1415,0.011675,0.13408,3.1836e-05
1416,0.012256,0.14092,-0.00013608
1417,0.012989,0.14791,-7.2643e-05
1418,0.013783,0.15456,-8.0106e-05
1419,0.014405,0.16107,-0.00022563
1420,0.015093,0.16768,-2.7867e-05
1421,0.015741,0.17393,1.691e-05
1422,0.016344,0.18027,-0.00012861
1423,0.017025,0.18621,-0.00010249
1424,0.017669,0.19194,3.1836e-05
1425,0.018223,0.19751,0.0001102
1426,0.018691,0.20264,1.3179e-05
1427,0.019481,0.20776,4.303e-05
1428,0.020076,0.21248,0.00019602
1429,0.020492,0.21657,0.00024079
1430,0.020933,0.22032,0.0003005
1431,0.021184,0.22396,0.00020721
1432,0.021761,0.22707,0.00026318
1433,0.02206,0.23,0.00039005
1434,0.022214,0.23281,0.00030423
1435,0.022663,0.23511,0.00020721
1436,0.022873,0.23735,6.915e-05
1437,0.023049,0.23954,0.00015497
1438,0.023356,0.24165,0.00019975
1439,0.023692,0.24364,0.00013631
1440,0.023853,0.24555,0.00016617
1441,0.023981,0.24727,0.00023706
1442,0.024314,0.24871,0.00025199
1443,0.024359,0.25015,0.00013258
1444,0.024449,0.25146,0.0001102
1445,0.024917,0.2526,0.00014751
1446,0.025126,0.25363,0.00018482
1447,0.025261,0.25465,0.00012139
1448,0.025328,0.25564,0.00014378
1449,0.025332,0.25655,0.00019975
1450,0.025561,0.25764,-3.9061e-05
1451,0.02565,0.25881,-9.5032e-05
1452,0.025927,0.25981,1.3179e-05
1453,0.026103,0.2608,0.00010646
1454,0.026085,0.26193,0.00014005
1455,0.026481,0.26286,0.0001102
1456,0.026657,0.26378,0.00013258
1457,0.026807,0.26478,-1.6672e-05
1458,0.02717,0.26563,8.4075e-05
1459,0.02711,0.26636,-2.0404e-05
1460,0.027204,0.26697,-0.00018832
1461,0.027417,0.26751,5.7956e-05
1462,0.027417,0.26802,-6.5181e-05
1463,0.027623,0.26838,3.5567e-05
1464,0.027642,0.26843,5.716e-06
1465,0.027683,0.26833,-0.00015847
1466,0.027765,0.26799,5.4224e-05
1467,0.027672,0.2672,2.8104e-05
1468,0.027619,0.2664,8.4075e-05
1469,0.027548,0.26533,1.691e-05
1470,0.027526,0.26385,2.4373e-05
1471,0.02726,0.26229,8.0344e-05
1472,0.027163,0.26025,-0.00012861
1473,0.026923,0.25799,-9.5032e-05
1474,0.026702,0.25569,-0.00012115
1475,0.026594,0.25297,-0.00020697
1476,0.025939,0.25025,-0.00018832
1477,0.025688,0.2474,-7.2643e-05
1478,0.025527,0.24384,-0.00012115
1479,0.025044,0.24028,-0.00031145
1480,0.02461,0.23705,-0.00015473
1481,0.024224,0.23326,-7.6375e-05
1482,0.023745,0.22897,-0.00011742
1483,0.023344,0.2248,-0.00012861
1484,0.022918,0.22044,-0.00018085
1485,0.022244,0.21606,-5.7718e-05
1486,0.021851,0.2114,-0.00010996
1487,0.021282,0.20624,-0.00032638
1488,0.02063,0.20111,-0.0003413
1489,0.020084,0.19568,-0.00038235
1490,0.019488,0.1901,-0.0002928
1491,0.018957,0.18415,-0.00033011
1492,0.018178,0.17783,-0.00028906
1493,0.017718,0.17175,-2.7867e-05
1494,0.017003,0.16547,-0.00025548
1495,0.016037,0.1589,-0.00021444
1496,0.015696,0.15239,-0.00015473
1497,0.014981,0.14593,-0.0002928
1498,0.014229,0.13922,-0.00025548
1499,0.013592,0.13244,-0.00029653
1500,0.012671,0.12574,-0.00011369
1501,0.012035,0.11895,-0.00019951
1502,0.011339,0.11218,-0.00023682
1503,0.01068,0.10571,-0.00023682
1504,0.010021,0.099215,-0.00037116
1505,0.0094031,0.092596,-0.00020324
1506,0.0088865,0.086292,-0.00022936
1507,0.0081265,0.080037,-0.00019205
1508,0.0074227,0.073972,-0.00023309
1509,0.006805,0.068038,-0.00038608
1510,0.0062435,0.061991,-0.00028533
1511,0.005667,0.056195,-0.0001622
1512,0.0051017,0.05031,-0.00013235
1513,0.0045477,0.044615,-0.00021071
1514,0.0038401,0.039222,-0.00015473
1515,0.0032074,0.03358,-0.00018085
1516,0.0026833,0.02818,-0.00013981
1517,0.0021705,0.022828,-0.00015847
1518,0.0018223,0.017388,-0.00035996
1519,0.0013618,0.012193,-0.00025548
1520,0.000688,0.0069279,-0.00022563
1521,0.00021256,0.0015393,-0.00022563
1522,-0.00036395,-0.0038044,-0.00010996
1523,-0.00079821,-0.0091108,-0.00012115
1524,-0.0011239,-0.014473,-0.00019205
1525,-0.0017341,-0.019697,-0.00019205
1526,-0.0021946,-0.025116,-0.00025548
1527,-0.0027524,-0.030762,-0.00040474
1528,-0.0033326,-0.036345,-0.00037116
1529,-0.0040252,-0.041973,-0.00030399
1530,-0.0046541,-0.04775,-0.00019578
1531,-0.0050247,-0.0537,-0.00024056
1532,-0.0057959,-0.059589,-0.00039727
1533,-0.0063799,-0.065837,-0.00030026
1534,-0.0068778,-0.072055,-0.00025175
1535,-0.0074993,-0.078255,-0.00024429
1536,-0.0082517,-0.084921,-0.00013235
1537,-0.0091277,-0.09151,-6.5181e-05
1538,-0.0095845,-0.098131,-0.00012861
1539,-0.010285,-0.10495,-0.00025921
1540,-0.011048,-0.11206,-0.00025175
1541,-0.01173,-0.11909,-0.00028906
1542,-0.012493,-0.12615,-0.00036742
1543,-0.013092,-0.13333,-0.00025175
1544,-0.013979,-0.14028,-0.00016593
1545,-0.014683,-0.14726,-0.00027414
1546,-0.015207,-0.15396,-0.00021071
1547,-0.01602,-0.16084,-9.13e-05
1548,-0.01663,-0.16747,-0.00027414
1549,-0.017296,-0.17366,-0.00030026
1550,-0.018169,-0.17998,-0.00026294
1551,-0.018689,-0.18597,-0.000151
1552,-0.019307,-0.19188,-0.000151
1553,-0.019943,-0.19736,-0.00029653
1554,-0.020329,-0.20254,-0.00013981
1555,-0.021092,-0.20775,-0.00057265
1556,-0.02177,-0.21229,-0.00065101
1557,-0.022193,-0.21649,-0.00050549
1558,-0.022623,-0.22025,-0.00068086
1559,-0.02296,-0.22374,-0.00034877
1560,-0.023282,-0.227,-0.00055773
1561,-0.023556,-0.22976,-0.00056519
1562,-0.023874,-0.23255,-0.00042339
1563,-0.024147,-0.23509,-0.00062489
1564,-0.024417,-0.23762,-0.00047937
1565,-0.024847,-0.23992,-0.00058011
1566,-0.025214,-0.24186,-0.00047937
1567,-0.025278,-0.24389,-0.00033384
1568,-0.025439,-0.24544,-0.00050549
1569,-0.025663,-0.2472,-0.00040474
1570,-0.025858,-0.2489,-0.00033384
1571,-0.026161,-0.25003,-0.00034504
1572,-0.026318,-0.25134,-0.00030026
1573,-0.026524,-0.25261,-0.00036369
1574,-0.026513,-0.25373,-0.00038235
1575,-0.026674,-0.2547,-0.00036369
1576,-0.027063,-0.25551,-0.00031145
1577,-0.027075,-0.25655,-0.00035996
1578,-0.027243,-0.25777,-0.00040847
1579,-0.027528,-0.25874,-0.00030026
1580,-0.027632,-0.25965,-0.00045325
1581,-0.02776,-0.26068,-0.00044578
1582,-0.028003,-0.26177,-0.00035623
1583,-0.028089,-0.26277,-0.00042713
1584,-0.028198,-0.26359,-0.00034877
1585,-0.028516,-0.26445,-0.00029653
1586,-0.028647,-0.26529,-0.00018459
1587,-0.02874,-0.26613,-0.00030026
1588,-0.028868,-0.2667,-0.00034877
1589,-0.028931,-0.26708,-0.00021071
1590,-0.0291,-0.26765,-0.00018832
1591,-0.029126,-0.2679,-0.00020697
1592,-0.029175,-0.26788,-0.00023309
1593,-0.029407,-0.26756,-7.2643e-05
1594,-0.029392,-0.26704,-0.00022936
1595,-0.029283,-0.26656,-0.00025921
1596,-0.029164,-0.2655,1.9846e-06
1597,-0.029126,-0.26435,-0.00010249
1598,-0.029156,-0.26319,-0.00012115
1599,-0.028988,-0.26149,-0.00013608
1600,-0.02883,-0.25965,-0.00029653
1601,-0.028609,-0.25754,-0.00015847
1602,-0.028336,-0.2553,-0.00013608
1603,-0.028014,-0.25281,-0.00030399
1604,-0.027718,-0.24991,-0.00023309
1605,-0.027498,-0.24713,-0.00026294
1606,-0.027041,-0.24387,-0.00018085
1607,-0.026734,-0.24043,-5.0255e-05
1608,-0.026464,-0.23711,-9.13e-05
1609,-0.025974,-0.23324,1.691e-05
1610,-0.025618,-0.22943,-1.7468e-06
1611,-0.025102,-0.22558,5.7956e-05
1612,-0.024518,-0.22116,5.4224e-05
1613,-0.024076,-0.21668,-0.00012488
1614,-0.023586,-0.21197,-5.7718e-05
1615,-0.023148,-0.20694,-1.7468e-06
1616,-0.022549,-0.20181,1.3179e-05
1617,-0.02192,-0.19621,-2.7867e-05
1618,-0.021399,-0.19037,-6.5181e-05
1619,-0.020613,-0.1845,-7.6375e-05
1620,-0.019808,-0.17835,-0.00015473
1621,-0.019228,-0.17216,-6.8912e-05
1622,-0.018674,-0.16597,-6.1449e-05
1623,-0.017963,-0.15947,-4.2792e-05
1624,-0.017147,-0.15299,-2.0404e-05
1625,-0.016559,-0.14643,-1.2941e-05
1626,-0.015922,-0.13968,0.00010646
1627,-0.015088,-0.13296,-5.7718e-05
1628,-0.014459,-0.12608,-2.0404e-05
1629,-0.013751,-0.11944,-3.1598e-05
1630,-0.013137,-0.11277,-8.7569e-05
1631,-0.012531,-0.10617,4.6761e-05
1632,-0.011636,-0.099626,-5.4782e-06
1633,-0.011074,-0.092993,8.0344e-05
1634,-0.01049,-0.086723,-8.3838e-05
1635,-0.0097454,-0.080452,-4.6524e-05
1636,-0.009094,-0.074484,7.2881e-05
1637,-0.0084689,-0.068543,-1.7468e-06
1638,-0.0079148,-0.062436,0.00012512
1639,-0.0072297,-0.056611,-5.3986e-05
1640,-0.0066607,-0.050789,-1.7468e-06
1641,-0.006219,-0.045034,8.4075e-05
1642,-0.0055825,-0.039402,-0.00014354
1643,-0.0049798,-0.033883,-0.00019578
1644,-0.0044632,-0.028446,-0.00020697
1645,-0.0038717,-0.023188,-0.00017712
1646,-0.0034711,-0.018035,-5.3986e-05
1647,-0.0030294,-0.012889,2.8104e-05
1648,-0.0024978,-0.0077058,9.4474e-06
1649,-0.0021684,-0.0025526,5.716e-06
1650,-0.0017042,0.0025184,5.716e-06
1651,-0.0011726,0.0076791,-8.3838e-05
1652,-0.00057734,0.012829,9.527e-05
1653,-4.5685e-06,0.018243,8.0344e-05
1654,0.00040348,0.02368,-0.00023682
1655,0.00094256,0.029039,-1.2941e-05
1656,0.0015266,0.034574,2.0642e-05
1657,0.0020918,0.040018,-7.6375e-05
1658,0.0026609,0.045706,0.00012512
1659,0.0030839,0.051569,-2.0404e-05
1660,0.0036941,0.05744,-0.00012488
1661,0.0045065,0.063617,-1.7468e-06
1662,0.0050268,0.069708,0.00014378
1663,0.0055172,0.075855,8.4075e-05
1664,0.0062398,0.082354,6.915e-05
1665,0.0069885,0.088815,7.2881e-05
1666,0.00758,0.095556,-0.00016593
1667,0.0081827,0.1024,-5.3986e-05
1668,0.0090624,0.10919,-3.1598e-05
1669,0.0098037,0.11627,-4.2792e-05
1670,0.010429,0.12331,-1.2941e-05
1671,0.011264,0.13034,-0.00013608
1672,0.01187,0.13714,6.915e-05
1673,0.01257,0.14404,4.6761e-05
1674,0.013383,0.15107,3.1836e-05
1675,0.013937,0.15749,-1.2941e-05
1676,0.01473,0.16377,-0.00013981
1677,0.015325,0.17018,4.6761e-05
1678,0.015966,0.1765,1.3179e-05
1679,0.016662,0.18234,9.9001e-05
1680,0.017137,0.18801,0.0001587
1681,0.017834,0.19363,-0.00010249
1682,0.018216,0.19863,-0.00014354
1683,0.018998,0.2035,0.00017363
1684,0.019735,0.20806,0.00044975
1685,0.019919,0.21199,0.00027811
1686,0.02048,0.21559,0.00021841
1687,0.020825,0.21916,0.00019602
1688,0.021184,0.2224,1.9846e-06
1689,0.021551,0.22502,0.00020348
1690,0.021802,0.2279,0.00031915
1691,0.022101,0.23045,0.00020348
1692,0.022266,0.23249,0.00018482
1693,0.022611,0.23484,0.00017736
1694,0.02285,0.23694,0.00024453
1695,0.023056,0.23868,0.00022587
1696,0.023168,0.24036,0.00022587
1697,0.023258,0.24199,0.00010646
1698,0.023625,0.24335,2.8104e-05
1699,0.023921,0.24474,0.00027811
1700,0.024033,0.24608,0.00036766
1701,0.0241,0.24703,0.00024079
1702,0.02428,0.24828,2.4373e-05
1703,0.024407,0.24943,-3.9061e-05
1704,0.02461,0.25032,0.00011766
1705,0.024823,0.25133,8.0344e-05
1706,0.02492,0.2522,2.0642e-05
1707,0.025175,0.25321,0.00014005
1708,0.025269,0.25421,0.00017363
1709,0.0254,0.25511,6.1687e-05
1710,0.025647,0.25605,-2.0404e-05
1711,0.025778,0.25696,5.0493e-05
1712,0.026062,0.25788,9.527e-05
1713,0.026253,0.25877,2.8104e-05
1714,0.026354,0.25974,6.915e-05
1715,0.026418,0.2603,0.0001102
1716,0.026504,0.2608,0.00013258
1717,0.026781,0.26142,2.4373e-05
1718,0.026916,0.26161,-0.00014727
1719,0.026961,0.26162,5.716e-06
1720,0.026934,0.26148,5.0493e-05
1721,0.026957,0.26115,-2.0404e-05
1722,0.026991,0.26064,-2.7867e-05
1723,0.026942,0.26005,-2.0404e-05
1724,0.026871,0.25918,5.0493e-05
1725,0.026751,0.25805,1.3179e-05
1726,0.026721,0.2569,5.716e-06
1727,0.026597,0.25522,-0.00012115
1728,0.02641,0.25343,-0.00012115
1729,0.026189,0.25162,-7.2643e-05
1730,0.025954,0.24917,-0.00010249
1731,0.02571,0.24661,-1.2941e-05
1732,0.025444,0.24399,-3.5329e-05
1733,0.025108,0.24104,0.00016617
1734,0.024741,0.23797,2.0642e-05
1735,0.024482,0.23459,-0.00020697
1736,0.024078,0.23116,-0.00010996
1737,0.023655,0.22766,-0.00037862
1738,0.023217,0.2237,-0.00036369
1739,0.022693,0.21964,-0.00025548
1740,0.022289,0.2155,-0.00022936
1741,0.021809,0.21116,-0.00010996
1742,0.021278,0.20644,-0.00025175
1743,0.020724,0.20136,-0.00024056
1744,0.02011,0.19611,-0.00024429
1745,0.019541,0.1908,-0.00031518
1746,0.019009,0.1854,-0.00012115
1747,0.018466,0.17952,-8.7569e-05
1748,0.017673,0.17372,-0.00013235
1749,0.016969,0.168,-0.00017339
1750,0.01658,0.16184,-0.00031145
1751,0.015954,0.15584,-0.00024429
1752,0.015146,0.14965,-0.00025175
1753,0.014506,0.14309,-0.00026294
1754,0.013873,0.13674,-0.00020697
1755,0.013079,0.13025,-0.00038608
1756,0.012409,0.12362,-0.00038608
1757,0.01178,0.11708,-0.00031145
1758,0.011136,0.11047,-0.00026294
1759,0.01044,0.10389,-0.0002219
1760,0.009609,0.097335,-0.00027414
1761,0.00904,0.091034,-7.6375e-05
1762,0.0084447,0.084745,-0.00019951
1763,0.0077035,0.07837,-0.00042339
1764,0.0071195,0.0722,-0.0001622
1765,0.006558,0.066165,-0.00028533
1766,0.0059328,0.060358,-0.00038608
1767,0.0053039,0.054454,-0.00018085
1768,0.0047199,0.048621,-0.00023309
1769,0.0041022,0.043056,-0.00025548
1770,0.0036267,0.037485,-0.00021071
1771,0.003185,0.032208,-0.00022563
1772,0.0025785,0.027029,-0.00037489
1773,0.0020432,0.021737,-0.00027041
1774,0.0015453,0.016696,-0.0002219
1775,0.0010773,0.011965,-0.00037116
1776,0.00081528,0.007126,-0.00016593
1777,0.00041097,0.0022606,-0.00019951
1778,-0.00018052,-0.0024554,-0.00016966
1779,-0.00064472,-0.0073545,-0.00011742
1780,-0.0011539,-0.012366,-0.00037489
1781,-0.0015881,-0.017403,-0.00026294
1782,-0.0020898,-0.02244,-0.00024429
1783,-0.0026064,-0.027418,-0.00032638
1784,-0.0031417,-0.032728,-0.00018459
1785,-0.0037631,-0.038195,-0.00019951
1786,-0.0042161,-0.043617,-0.00025548
1787,-0.0048114,-0.049174,-0.00027414
1788,-0.0052269,-0.054761,-0.00016593
1789,-0.0058408,-0.060744,-9.5032e-05
1790,-0.0065858,-0.066827,-0.00024429
1791,-0.007095,-0.072933,-0.00014354
1792,-0.0077613,-0.079458,-6.5181e-05
1793,-0.0082667,-0.085815,-0.00024056
1794,-0.0090753,-0.092279,-0.00018459
1795,-0.0098091,-0.09895,-0.00013608
1796,-0.010359,-0.10544,-0.00025921
1797,-0.011082,-0.11211,-0.00018085
1798,-0.011655,-0.11879,-0.00011742
1799,-0.012415,-0.12527,-0.00025175
1800,-0.013066,-0.13189,-0.0002816
1801,-0.013725,-0.13833,-0.00019951
1802,-0.014537,-0.1445,-0.00017712
1803,-0.015177,-0.1508,-0.00020324
1804,-0.015687,-0.15698,-5.0255e-05
1805,-0.01639,-0.16311,2.0642e-05
1806,-0.01721,-0.16903,-0.00019205
1807,-0.0176,-0.17456,-0.00019951
1808,-0.018251,-0.18015,-0.00019578
1809,-0.018846,-0.18557,-0.00017712
1810,-0.01931,-0.19091,-0.00015473
1811,-0.020246,-0.19608,-0.00046071
1812,-0.020628,-0.20067,-0.0004719
1813,-0.020883,-0.20506,-0.00025921
1814,-0.021504,-0.20916,-0.00043086
1815,-0.021905,-0.2128,-0.00053534
1816,-0.022242,-0.21626,-0.00045698
1817,-0.022605,-0.2194,-0.00059504
1818,-0.023028,-0.2222,-0.00043459
1819,-0.023271,-0.22485,-0.00030772
1820,-0.023387,-0.22725,-0.0005428
1821,-0.023743,-0.22918,-0.00050922
1822,-0.023952,-0.23085,-0.00053534
1823,-0.024162,-0.23229,-0.00050922
1824,-0.024327,-0.23338,-0.00055026
1825,-0.024293,-0.2343,-0.00058384
1826,-0.02454,-0.23524,-0.00023309
1827,-0.024686,-0.23638,-0.00023682
1828,-0.024851,-0.2374,-0.00037489
1829,-0.024993,-0.23841,-0.00038608
1830,-0.025124,-0.23943,-0.00026294
1831,-0.025495,-0.24045,-0.00023682
1832,-0.02545,-0.24153,-0.00050549
1833,-0.025603,-0.24251,-0.00037862
1834,-0.025873,-0.24373,-0.00017339
1835,-0.025865,-0.24485,-0.00028906
1836,-0.026225,-0.24595,-0.00040101
1837,-0.026446,-0.24735,-0.0002816
1838,-0.02655,-0.24836,-0.00024429
1839,-0.026734,-0.24948,-0.00043832
1840,-0.026899,-0.2506,-0.00028533
1841,-0.027112,-0.25144,-0.00017712
1842,-0.027037,-0.25246,-0.00030772
1843,-0.027172,-0.25308,-0.00026668
1844,-0.027382,-0.25344,-0.00022563
1845,-0.027438,-0.25396,-0.0002928
1846,-0.027625,-0.25436,-0.00030026
1847,-0.027752,-0.25448,-0.0002816
1848,-0.027853,-0.25465,-0.00031518
1849,-0.027872,-0.25489,-0.0001622
1850,-0.027932,-0.25491,-7.6375e-05
1851,-0.028033,-0.25522,-0.00027041
1852,-0.02807,-0.2551,-0.0002816
1853,-0.028063,-0.25449,-0.00017339
1854,-0.028067,-0.25409,-0.00027041
1855,-0.028153,-0.25322,-0.00027041
1856,-0.027849,-0.25186,-0.00025175
1857,-0.027617,-0.25009,-0.00033011
1858,-0.027689,-0.24797,-0.0001622
1859,-0.027344,-0.24548,-0.00011742
1860,-0.026891,-0.24255,-0.00016593
1861,-0.026498,-0.23959,-3.9061e-05
1862,-0.026247,-0.23651,-6.8912e-05
1863,-0.025951,-0.23338,-0.00016966
1864,-0.025405,-0.23,-5.0255e-05
1865,-0.025072,-0.2265,1.9846e-06
1866,-0.02478,-0.22281,-0.00015847
1867,-0.024241,-0.21876,-0.000151
1868,-0.023743,-0.21495,-9.8763e-05
1869,-0.023398,-0.21101,-3.5329e-05
1870,-0.022874,-0.20665,-0.00011742
1871,-0.022358,-0.2022,-0.00020324
1872,-0.021953,-0.19769,8.7807e-05
1873,-0.021482,-0.19296,6.1687e-05
1874,-0.020965,-0.18804,-7.6375e-05
1875,-0.020351,-0.18291,-9.13e-05
1876,-0.019793,-0.17741,-0.00010249
1877,-0.019179,-0.17179,2.0642e-05
1878,-0.018603,-0.16614,-3.1598e-05
1879,-0.017978,-0.16026,3.5567e-05
1880,-0.01736,-0.15407,-5.0255e-05
1881,-0.016615,-0.1476,-0.00023309
1882,-0.015814,-0.14118,-4.6524e-05
1883,-0.015282,-0.13462,-0.00010996
1884,-0.014481,-0.12783,-2.7867e-05
1885,-0.01392,-0.12116,8.7807e-05
1886,-0.013298,-0.11434,-0.00025175
1887,-0.012317,-0.10747,-9.5032e-05
1888,-0.011718,-0.10085,7.6613e-05
1889,-0.011097,-0.094264,-1.6672e-05
1890,-0.010423,-0.08769,3.9299e-05
1891,-0.0098016,-0.081218,-0.00013608
1892,-0.0092475,-0.074992,-0.00011742
1893,-0.0085325,-0.068965,7.6613e-05
1894,-0.0077538,-0.06278,-2.4135e-05
1895,-0.0073046,-0.056719,-2.4135e-05
1896,-0.0066832,-0.050964,6.5418e-05
1897,-0.0060692,-0.045299,6.1687e-05
1898,-0.0055526,-0.039858,4.303e-05
1899,-0.0049873,-0.034555,-4.2792e-05
1900,-0.0045381,-0.029298,5.716e-06
1901,-0.0040364,-0.024313,-2.4135e-05
1902,-0.003546,-0.019432,-1.7468e-06
1903,-0.0030743,-0.014309,-1.2941e-05
1904,-0.0025877,-0.0093911,-0.00013235
1905,-0.0022058,-0.0046452,1.691e-05
1906,-0.0017678,0.00027626,-9.2096e-06
1907,-0.0012699,0.0053323,6.915e-05
1908,-0.00079821,0.010414,7.2881e-05
1909,-0.00019549,0.015441,-0.00010623
1910,0.00028369,0.020665,-5.4782e-06
1911,0.00065805,0.025915,2.4373e-05
1912,0.0011709,0.031401,3.5567e-05
1913,0.0016613,0.036704,-1.2941e-05
1914,0.0022491,0.042081,-1.7468e-06
1915,0.002878,0.047959,8.0344e-05
1916,0.0033572,0.05355,-0.00011742
1917,0.0039524,0.059603,-0.00013608
1918,0.0046899,0.065848,3.9299e-05
1919,0.0052739,0.071999,-9.5032e-05
1920,0.0058429,0.078385,-7.6375e-05
1921,0.0064756,0.084798,2.0642e-05
1922,0.0070596,0.091531,-8.0106e-05
1923,0.0077634,0.098179,7.6613e-05
1924,0.0085159,0.10486,9.527e-05
1925,0.009171,0.11167,-1.6672e-05
1926,0.0098074,0.11847,8.0344e-05
1927,0.010631,0.12541,7.6613e-05
1928,0.011458,0.13214,5.716e-06
1929,0.01211,0.13877,7.2881e-05
1930,0.01278,0.14553,6.5418e-05
1931,0.013454,0.15213,-2.7867e-05
1932,0.014154,0.15859,5.0493e-05
1933,0.014846,0.16499,0.00010646
1934,0.015509,0.17105,3.1836e-05
1935,0.016112,0.17693,-5.7718e-05
1936,0.016726,0.18284,-3.5329e-05
1937,0.017287,0.18834,-3.1598e-05
1938,0.017781,0.19353,-5.0255e-05
1939,0.01853,0.1986,0.00017736
1940,0.019039,0.20338,0.00030423
1941,0.019428,0.2076,0.00021094
1942,0.020009,0.21133,0.00024453
1943,0.020271,0.21518,0.0003602
1944,0.020735,0.21847,0.00023333
1945,0.021177,0.22147,0.0001699
1946,0.021356,0.22439,0.00033408
1947,0.021776,0.22667,0.00028557
1948,0.021907,0.22911,0.00025945
1949,0.02215,0.23122,0.00023706
1950,0.022438,0.23286,0.0001102
1951,0.022431,0.23452,0.00028557
1952,0.022745,0.23605,0.00026691
1953,0.023026,0.23761,1.691e-05
1954,0.023138,0.23896,9.527e-05
1955,0.023318,0.2402,0.00016617
1956,0.023569,0.24168,0.00024079
1957,0.023767,0.24312,0.00014378
1958,0.023872,0.24422,-1.2941e-05
1959,0.023984,0.24514,0.00010273
1960,0.024134,0.24623,2.8104e-05
1961,0.024434,0.24733,3.9299e-05
1962,0.024613,0.24829,0.0001102
1963,0.024681,0.24947,-1.2941e-05
1964,0.024898,0.2507,-2.7867e-05
1965,0.025108,0.25172,0.00012512
1966,0.025295,0.25285,0.00021467
1967,0.025504,0.25393,7.2881e-05
1968,0.025796,0.25483,0.0001102
1969,0.025853,0.25566,0.00019602
1970,0.025856,0.25629,2.8104e-05
1971,0.026156,0.25696,2.0642e-05
1972,0.026257,0.25754,8.0344e-05
1973,0.026272,0.25786,-2.0404e-05
1974,0.026354,0.25796,-0.00015847
1975,0.026384,0.25787,-0.00014354
1976,0.026474,0.25783,3.5567e-05
1977,0.026579,0.25763,2.0642e-05
1978,0.026485,0.25733,-8.0106e-05
1979,0.026444,0.25701,-5.3986e-05
